"1","
[13,]"
"1"," 143.8924"
"1"," -40.03476"
"1","
[14,]"
"1"," 143.8928"
"1"," -39.99285"
"1","
[15,]"
"1"," 143.8860"
"1"," -39.96787"
"1","
[16,]"
"1"," 143.8701"
"1"," -39.95672"
"1","
[17,]"
"1"," 143.8519"
"1"," -39.94915"
"1","
[18,]"
"1"," 143.8381"
"1"," -39.93450"
"1","
[19,]"
"1"," 143.8372"
"1"," -39.91863"
"1","
[20,]"
"1"," 143.8429"
"1"," -39.86443"
"1","
[21,]"
"1"," 143.8483"
"1"," -39.85263"
"1","
[22,]"
"1"," 143.8613"
"1"," -39.84254"
"1","
[23,]"
"1"," 143.8665"
"1"," -39.81943"
"1","
[24,]"
"1"," 143.8660"
"1"," -39.77695"
"1","
[25,]"
"1"," 143.8638"
"1"," -39.77215"
"1","
[26,]"
"1"," 143.8543"
"1"," -39.76133"
"1","
[27,]"
"1"," 143.8517"
"1"," -39.75644"
"1","
[28,]"
"1"," 143.8535"
"1"," -39.75262"
"1","
[29,]"
"1"," 143.8635"
"1"," -39.74098"
"1","
[30,]"
"1"," 143.8660"
"1"," -39.73528"
"1","
[31,]"
"1"," 143.8601"
"1"," -39.71217"
"1","
[32,]"
"1"," 143.8620"
"1"," -39.70062"
"1","
[33,]"
"1"," 143.8757"
"1"," -39.69557"
"1","
[34,]"
"1"," 143.8948"
"1"," -39.69150"
"1","
[35,]"
"1"," 143.9172"
"1"," -39.68084"
"1","
[36,]"
"1"," 143.9370"
"1"," -39.66725"
"1","
[37,]"
"1"," 143.9480"
"1"," -39.65399"
"1","
[38,]"
"1"," 143.9465"
"1"," -39.63437"
"1","
[39,]"
"1"," 143.9382"
"1"," -39.60931"
"1","
[40,]"
"1"," 143.9341"
"1"," -39.58799"
"1","
[41,]"
"1"," 143.9446"
"1"," -39.57887"
"1","
[42,]"
"1"," 143.9556"
"1"," -39.57773"
"1","
[43,]"
"1"," 143.9744"
"1"," -39.57252"
"1","
[44,]"
"1"," 143.9855"
"1"," -39.57147"
"1","
[45,]"
"1"," 143.9932"
"1"," -39.57513"
"1","
[46,]"
"1"," 144.0237"
"1"," -39.59938"
"1","
[47,]"
"1"," 144.0654"
"1"," -39.61500"
"1","
[48,]"
"1"," 144.0842"
"1"," -39.62615"
"1","
[49,]"
"1"," 144.0951"
"1"," -39.64870"
"1","
[50,]"
"1"," 144.1022"
"1"," -39.65618"
"1","
[51,]"
"1"," 144.1092"
"1"," -39.66579"
"1","
[52,]"
"1"," 144.1125"
"1"," -39.67791"
"1","
[53,]"
"1"," 144.1055"
"1"," -39.72226"
"1","
[54,]"
"1"," 144.1082"
"1"," -39.74603"
"1","
[55,]"
"1"," 144.1227"
"1"," -39.78688"
"1","
[56,]"
"1"," 144.1261"
"1"," -39.80771"
"1","
[57,]"
"1"," 144.1216"
"1"," -39.82887"
"1","
[58,]"
"1"," 144.1050"
"1"," -39.87249"
"1","
[59,]"
"1"," 144.1055"
"1"," -39.89300"
"1","
[60,]"
"1"," 144.1130"
"1"," -39.90260"
"1","
[61,]"
"1"," 144.1229"
"1"," -39.90602"
"1","
[62,]"
"1"," 144.1330"
"1"," -39.90830"
"1","
[63,]"
"1"," 144.1404"
"1"," -39.91416"
"1","
[64,]"
"1"," 144.1448"
"1"," -39.92645"
"1","
[65,]"
"1"," 144.1443"
"1"," -39.93621"
"1","
[66,]"
"1"," 144.1419"
"1"," -39.94598"
"1","
[67,]"
"1"," 144.1387"
"1"," -39.98138"
"1","
[68,]"
"1"," 144.1353"
"1"," -39.99212"
"1","
[69,]"
"1"," 144.1292"
"1"," -39.99668"
"1","
[70,]"
"1"," 144.1204"
"1"," -40.00091"
"1","
[71,]"
"1"," 144.1172"
"1"," -40.01100"
"1","
[72,]"
"1"," 144.1159"
"1"," -40.02239"
"1","
[73,]"
"1"," 144.1125"
"1"," -40.03086"
"1","
[74,]"
"1"," 144.1030"
"1"," -40.03704"
"1","
[75,]"
"1"," 144.0817"
"1"," -40.04534"
"1","
[76,]"
"1"," 144.0715"
"1"," -40.05120"
"1","
"
"1","
"
"1","
"
"1","[[14]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 146.55484"
"1"," -38.76691"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005145298"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 146.4898"
"1"," -38.74570"
"1","
 [2,]"
"1"," 146.5347"
"1"," -38.75595"
"1","
 [3,]"
"1"," 146.5806"
"1"," -38.74782"
"1","
 [4,]"
"1"," 146.6023"
"1"," -38.74684"
"1","
 [5,]"
"1"," 146.6268"
"1"," -38.75595"
"1","
 [6,]"
"1"," 146.6345"
"1"," -38.75319"
"1","
 [7,]"
"1"," 146.6426"
"1"," -38.75254"
"1","
 [8,]"
"1"," 146.6514"
"1"," -38.75351"
"1","
 [9,]"
"1"," 146.6609"
"1"," -38.75595"
"1","
[10,]"
"1"," 146.6576"
"1"," -38.76442"
"1","
[11,]"
"1"," 146.6520"
"1"," -38.76881"
"1","
[12,]"
"1"," 146.6441"
"1"," -38.77028"
"1","
[13,]"
"1"," 146.5828"
"1"," -38.76946"
"1","
[14,]"
"1"," 146.5760"
"1"," -38.77321"
"1","
[15,]"
"1"," 146.5662"
"1"," -38.79079"
"1","
[16,]"
"1"," 146.5584"
"1"," -38.79681"
"1","
[17,]"
"1"," 146.5389"
"1"," -38.79705"
"1","
[18,]"
"1"," 146.5161"
"1"," -38.78948"
"1","
[19,]"
"1"," 146.4946"
"1"," -38.77801"
"1","
[20,]"
"1"," 146.4797"
"1"," -38.76621"
"1","
[21,]"
"1"," 146.4714"
"1"," -38.74725"
"1","
[22,]"
"1"," 146.4898"
"1"," -38.74570"
"1","
"
"1","
"
"1","
"
"1","[[15]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 145.2461"
"1"," -38.5006"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.01248519"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 145.3433"
"1"," -38.51775"
"1","
 [2,]"
"1"," 145.3457"
"1"," -38.52313"
"1","
 [3,]"
"1"," 145.3545"
"1"," -38.53444"
"1","
 [4,]"
"1"," 145.3610"
"1"," -38.54852"
"1","
 [5,]"
"1"," 145.3613"
"1"," -38.56178"
"1","
 [6,]"
"1"," 145.3525"
"1"," -38.57098"
"1","
 [7,]"
"1"," 145.3523"
"1"," -38.56650"
"1","
 [8,]"
"1"," 145.3506"
"1"," -38.56357"
"1","
 [9,]"
"1"," 145.3483"
"1"," -38.56080"
"1","
[10,]"
"1"," 145.3457"
"1"," -38.55722"
"1","
[11,]"
"1"," 145.3196"
"1"," -38.53932"
"1","
[12,]"
"1"," 145.2928"
"1"," -38.52565"
"1","
[13,]"
"1"," 145.2637"
"1"," -38.51922"
"1","
[14,]"
"1"," 145.2290"
"1"," -38.52313"
"1","
[15,]"
"1"," 145.2204"
"1"," -38.53004"
"1","
[16,]"
"1"," 145.2131"
"1"," -38.53460"
"1","
[17,]"
"1"," 145.2057"
"1"," -38.53680"
"1","
[18,]"
"1"," 145.1980"
"1"," -38.53476"
"1","
[19,]"
"1"," 145.1817"
"1"," -38.52549"
"1","
[20,]"
"1"," 145.1751"
"1"," -38.52313"
"1","
[21,]"
"1"," 145.1592"
"1"," -38.52386"
"1","
[22,]"
"1"," 145.1297"
"1"," -38.53045"
"1","
[23,]"
"1"," 145.1130"
"1"," -38.53053"
"1","
[24,]"
"1"," 145.1206"
"1"," -38.51963"
"1","
[25,]"
"1"," 145.1546"
"1"," -38.49521"
"1","
[26,]"
"1"," 145.1758"
"1"," -38.47552"
"1","
[27,]"
"1"," 145.1877"
"1"," -38.46697"
"1","
[28,]"
"1"," 145.2024"
"1"," -38.46111"
"1","
[29,]"
"1"," 145.2644"
"1"," -38.45550"
"1","
[30,]"
"1"," 145.2732"
"1"," -38.45371"
"1","
[31,]"
"1"," 145.2793"
"1"," -38.45159"
"1","
[32,]"
"1"," 145.2863"
"1"," -38.45143"
"1","
[33,]"
"1"," 145.2979"
"1"," -38.45550"
"1","
[34,]"
"1"," 145.3047"
"1"," -38.45916"
"1","
[35,]"
"1"," 145.3132"
"1"," -38.46575"
"1","
[36,]"
"1"," 145.3184"
"1"," -38.46852"
"1","
[37,]"
"1"," 145.3083"
"1"," -38.47381"
"1","
[38,]"
"1"," 145.3042"
"1"," -38.47527"
"1","
[39,]"
"1"," 145.3130"
"1"," -38.49049"
"1","
[40,]"
"1"," 145.3184"
"1"," -38.49521"
"1","
[41,]"
"1"," 145.3150"
"1"," -38.50368"
"1","
[42,]"
"1"," 145.3174"
"1"," -38.50791"
"1","
[43,]"
"1"," 145.3245"
"1"," -38.50937"
"1","
[44,]"
"1"," 145.3352"
"1"," -38.50945"
"1","
[45,]"
"1"," 145.3434"
"1"," -38.51051"
"1","
[46,]"
"1"," 145.3444"
"1"," -38.51336"
"1","
[47,]"
"1"," 145.3433"
"1"," -38.51775"
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 145.36541"
"1"," -38.36086"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.01630298"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 145.3641"
"1"," -38.32342"
"1","
 [2,]"
"1"," 145.3799"
"1"," -38.32448"
"1","
 [3,]"
"1"," 145.4251"
"1"," -38.31504"
"1","
 [4,]"
"1"," 145.4419"
"1"," -38.31650"
"1","
 [5,]"
"1"," 145.4544"
"1"," -38.32171"
"1","
 [6,]"
"1"," 145.4631"
"1"," -38.32855"
"1","
 [7,]"
"1"," 145.4944"
"1"," -38.36517"
"1","
 [8,]"
"1"," 145.4888"
"1"," -38.36907"
"1","
 [9,]"
"1"," 145.4686"
"1"," -38.37282"
"1","
[10,]"
"1"," 145.4270"
"1"," -38.37493"
"1","
[11,]"
"1"," 145.4141"
"1"," -38.37908"
"1","
[12,]"
"1"," 145.3766"
"1"," -38.41546"
"1","
[13,]"
"1"," 145.3533"
"1"," -38.42840"
"1","
[14,]"
"1"," 145.3246"
"1"," -38.42067"
"1","
[15,]"
"1"," 145.3158"
"1"," -38.41432"
"1","
[16,]"
"1"," 145.2837"
"1"," -38.40260"
"1","
[17,]"
"1"," 145.2825"
"1"," -38.39056"
"1","
[18,]"
"1"," 145.2798"
"1"," -38.37933"
"1","
[19,]"
"1"," 145.2700"
"1"," -38.35866"
"1","
[20,]"
"1"," 145.2979"
"1"," -38.32448"
"1","
[21,]"
"1"," 145.2930"
"1"," -38.31780"
"1","
[22,]"
"1"," 145.2902"
"1"," -38.31015"
"1","
[23,]"
"1"," 145.2913"
"1"," -38.30267"
"1","
[24,]"
"1"," 145.2979"
"1"," -38.29656"
"1","
[25,]"
"1"," 145.3069"
"1"," -38.29534"
"1","
[26,]"
"1"," 145.3132"
"1"," -38.29990"
"1","
[27,]"
"1"," 145.3186"
"1"," -38.30633"
"1","
[28,]"
"1"," 145.3246"
"1"," -38.31080"
"1","
[29,]"
"1"," 145.3641"
"1"," -38.32342"
"1","
"
"1","
"
"1","
"
"1","[[17]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 137.24443"
"1"," -35.83822"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.4452524"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," 137.6229"
"1"," -35.58213"
"1","
  [2,]"
"1"," 137.6343"
"1"," -35.59051"
"1","
  [3,]"
"1"," 137.6336"
"1"," -35.60377"
"1","
  [4,]"
"1"," 137.6194"
"1"," -35.61094"
"1","
  [5,]"
"1"," 137.5980"
"1"," -35.61728"
"1","
  [6,]"
"1"," 137.5833"
"1"," -35.63128"
"1","
  [7,]"
"1"," 137.5816"
"1"," -35.64544"
"1","
  [8,]"
"1"," 137.5986"
"1"," -35.65179"
"1","
  [9,]"
"1"," 137.6328"
"1"," -35.65179"
"1","
 [10,]"
"1"," 137.6471"
"1"," -35.65407"
"1","
 [11,]"
"1"," 137.6477"
"1"," -35.65944"
"1","
 [12,]"
"1"," 137.6240"
"1"," -35.68727"
"1","
 [13,]"
"1"," 137.5808"
"1"," -35.72682"
"1","
 [14,]"
"1"," 137.6018"
"1"," -35.74391"
"1","
 [15,]"
"1"," 137.6238"
"1"," -35.74456"
"1","
 [16,]"
"1"," 137.6460"
"1"," -35.74236"
"1","
 [17,]"
"1"," 137.6860"
"1"," -35.75750"
"1","
 [18,]"
"1"," 137.7116"
"1"," -35.75628"
"1","
 [19,]"
"1"," 137.7528"
"1"," -35.74798"
"1","
 [20,]"
"1"," 137.7649"
"1"," -35.74358"
"1","
 [21,]"
"1"," 137.7722"
"1"," -35.73943"
"1","
 [22,]"
"1"," 137.7785"
"1"," -35.73952"
"1","
 [23,]"
"1"," 137.7870"
"1"," -35.74798"
"1","
 [24,]"
"1"," 137.7918"
"1"," -35.75726"
"1","
 [25,]"
"1"," 137.7913"
"1"," -35.76458"
"1","
 [26,]"
"1"," 137.7886"
"1"," -35.77288"
"1","
 [27,]"
"1"," 137.7870"
"1"," -35.78525"
"1","
 [28,]"
"1"," 137.7944"
"1"," -35.80478"
"1","
 [29,]"
"1"," 137.8128"
"1"," -35.81146"
"1","
 [30,]"
"1"," 137.8353"
"1"," -35.80926"
"1","
 [31,]"
"1"," 137.8560"
"1"," -35.80267"
"1","
 [32,]"
"1"," 137.8713"
"1"," -35.79306"
"1","
 [33,]"
"1"," 137.8845"
"1"," -35.77923"
"1","
 [34,]"
"1"," 137.8934"
"1"," -35.76247"
"1","
 [35,]"
"1"," 137.8968"
"1"," -35.74432"
"1","
 [36,]"
"1"," 137.9085"
"1"," -35.72910"
"1","
 [37,]"
"1"," 137.9356"
"1"," -35.72650"
"1","
 [38,]"
"1"," 137.9656"
"1"," -35.73024"
"1","
 [39,]"
"1"," 138.0068"
"1"," -35.74041"
"1","
 [40,]"
"1"," 138.0481"
"1"," -35.75750"
"1","
 [41,]"
"1"," 138.0647"
"1"," -35.76100"
"1","
 [42,]"
"1"," 138.0669"
"1"," -35.76629"
"1","
 [43,]"
"1"," 138.0744"
"1"," -35.79925"
"1","
 [44,]"
"1"," 138.0803"
"1"," -35.80926"
"1","
 [45,]"
"1"," 138.0940"
"1"," -35.81463"
"1","
 [46,]"
"1"," 138.1101"
"1"," -35.81650"
"1","
 [47,]"
"1"," 138.1296"
"1"," -35.81634"
"1","
 [48,]"
"1"," 138.1235"
"1"," -35.83099"
"1","
 [49,]"
"1"," 138.1282"
"1"," -35.84881"
"1","
 [50,]"
"1"," 138.1258"
"1"," -35.86395"
"1","
 [51,]"
"1"," 138.0989"
"1"," -35.87029"
"1","
 [52,]"
"1"," 138.0868"
"1"," -35.87737"
"1","
 [53,]"
"1"," 138.0598"
"1"," -35.90976"
"1","
 [54,]"
"1"," 138.0477"
"1"," -35.91863"
"1","
 [55,]"
"1"," 138.0267"
"1"," -35.91912"
"1","
 [56,]"
"1"," 138.0038"
"1"," -35.91351"
"1","
 [57,]"
"1"," 137.9832"
"1"," -35.90447"
"1","
 [58,]"
"1"," 137.9505"
"1"," -35.88079"
"1","
 [59,]"
"1"," 137.9325"
"1"," -35.87526"
"1","
 [60,]"
"1"," 137.9129"
"1"," -35.87526"
"1","
 [61,]"
"1"," 137.8900"
"1"," -35.87770"
"1","
 [62,]"
"1"," 137.8743"
"1"," -35.87689"
"1","
 [63,]"
"1"," 137.8450"
"1"," -35.86663"
"1","
 [64,]"
"1"," 137.8218"
"1"," -35.86403"
"1","
 [65,]"
"1"," 137.7971"
"1"," -35.86484"
"1","
 [66,]"
"1"," 137.7567"
"1"," -35.87151"
"1","
 [67,]"
"1"," 137.6734"
"1"," -35.90203"
"1","
 [68,]"
"1"," 137.6288"
"1"," -35.91033"
"1","
 [69,]"
"1"," 137.6133"
"1"," -35.92425"
"1","
 [70,]"
"1"," 137.6069"
"1"," -35.94394"
"1","
 [71,]"
"1"," 137.6089"
"1"," -35.96649"
"1","
 [72,]"
"1"," 137.6118"
"1"," -35.97210"
"1","
 [73,]"
"1"," 137.6165"
"1"," -35.97698"
"1","
 [74,]"
"1"," 137.6206"
"1"," -35.98268"
"1","
 [75,]"
"1"," 137.6226"
"1"," -35.99082"
"1","
 [76,]"
"1"," 137.6204"
"1"," -36.00010"
"1","
 [77,]"
"1"," 137.6157"
"1"," -36.00758"
"1","
 [78,]"
"1"," 137.6111"
"1"," -36.01360"
"1","
 [79,]"
"1"," 137.6089"
"1"," -36.01800"
"1","
 [80,]"
"1"," 137.6023"
"1"," -36.02581"
"1","
 [81,]"
"1"," 137.5542"
"1"," -36.03533"
"1","
 [82,]"
"1"," 137.4932"
"1"," -36.07041"
"1","
 [83,]"
"1"," 137.4592"
"1"," -36.08270"
"1","
 [84,]"
"1"," 137.4450"
"1"," -36.06951"
"1","
 [85,]"
"1"," 137.4159"
"1"," -36.05543"
"1","
 [86,]"
"1"," 137.3711"
"1"," -36.01084"
"1","
 [87,]"
"1"," 137.3386"
"1"," -36.00123"
"1","
 [88,]"
"1"," 137.2903"
"1"," -35.99879"
"1","
 [89,]"
"1"," 137.2435"
"1"," -35.98309"
"1","
 [90,]"
"1"," 137.2279"
"1"," -35.97975"
"1","
 [91,]"
"1"," 137.2117"
"1"," -35.98016"
"1","
 [92,]"
"1"," 137.1880"
"1"," -35.99310"
"1","
 [93,]"
"1"," 137.1810"
"1"," -36.01409"
"1","
 [94,]"
"1"," 137.1712"
"1"," -36.03362"
"1","
 [95,]"
"1"," 137.1399"
"1"," -36.04225"
"1","
 [96,]"
"1"," 137.1243"
"1"," -36.04013"
"1","
 [97,]"
"1"," 137.0921"
"1"," -36.03069"
"1","
 [98,]"
"1"," 137.0745"
"1"," -36.02850"
"1","
 [99,]"
"1"," 137.0442"
"1"," -36.03460"
"1","
[100,]"
"1"," 137.0303"
"1"," -36.03338"
"1","
[101,]"
"1"," 137.0198"
"1"," -36.02174"
"1","
[102,]"
"1"," 136.9519"
"1"," -36.04608"
"1","
[103,]"
"1"," 136.9204"
"1"," -36.04949"
"1","
[104,]"
"1"," 136.8894"
"1"," -36.04225"
"1","
[105,]"
"1"," 136.8695"
"1"," -36.03053"
"1","
[106,]"
"1"," 136.8622"
"1"," -36.02850"
"1","
[107,]"
"1"," 136.8508"
"1"," -36.03045"
"1","
[108,]"
"1"," 136.8333"
"1"," -36.03997"
"1","
[109,]"
"1"," 136.8247"
"1"," -36.04225"
"1","
[110,]"
"1"," 136.8029"
"1"," -36.04119"
"1","
[111,]"
"1"," 136.7914"
"1"," -36.04192"
"1","
[112,]"
"1"," 136.7834"
"1"," -36.04567"
"1","
[113,]"
"1"," 136.7718"
"1"," -36.05608"
"1","
[114,]"
"1"," 136.7651"
"1"," -36.05722"
"1","
[115,]"
"1"," 136.7585"
"1"," -36.05495"
"1","
[116,]"
"1"," 136.7461"
"1"," -36.05584"
"1","
[117,]"
"1"," 136.7285"
"1"," -36.06080"
"1","
[118,]"
"1"," 136.7156"
"1"," -36.06276"
"1","
[119,]"
"1"," 136.7073"
"1"," -36.05690"
"1","
[120,]"
"1"," 136.7046"
"1"," -36.03875"
"1","
[121,]"
"1"," 136.6987"
"1"," -36.02654"
"1","
[122,]"
"1"," 136.6852"
"1"," -36.00701"
"1","
[123,]"
"1"," 136.6567"
"1"," -35.97389"
"1","
[124,]"
"1"," 136.6429"
"1"," -35.96852"
"1","
[125,]"
"1"," 136.6055"
"1"," -35.96315"
"1","
[126,]"
"1"," 136.5913"
"1"," -35.95664"
"1","
[127,]"
"1"," 136.5326"
"1"," -35.91188"
"1","
[128,]"
"1"," 136.5369"
"1"," -35.90211"
"1","
[129,]"
"1"," 136.5374"
"1"," -35.88226"
"1","
[130,]"
"1"," 136.5400"
"1"," -35.87029"
"1","
[131,]"
"1"," 136.5446"
"1"," -35.86533"
"1","
[132,]"
"1"," 136.5515"
"1"," -35.86142"
"1","
[133,]"
"1"," 136.5576"
"1"," -35.85426"
"1","
[134,]"
"1"," 136.5620"
"1"," -35.82952"
"1","
[135,]"
"1"," 136.5663"
"1"," -35.82057"
"1","
[136,]"
"1"," 136.5718"
"1"," -35.81276"
"1","
[137,]"
"1"," 136.5779"
"1"," -35.80633"
"1","
[138,]"
"1"," 136.5824"
"1"," -35.79697"
"1","
[139,]"
"1"," 136.5789"
"1"," -35.77752"
"1","
[140,]"
"1"," 136.5816"
"1"," -35.76849"
"1","
[141,]"
"1"," 136.5978"
"1"," -35.75750"
"1","
[142,]"
"1"," 136.6211"
"1"," -35.75123"
"1","
[143,]"
"1"," 136.6913"
"1"," -35.74603"
"1","
[144,]"
"1"," 136.7386"
"1"," -35.72682"
"1","
[145,]"
"1"," 136.7681"
"1"," -35.72430"
"1","
[146,]"
"1"," 136.7803"
"1"," -35.72080"
"1","
[147,]"
"1"," 136.7957"
"1"," -35.71168"
"1","
[148,]"
"1"," 136.8052"
"1"," -35.70794"
"1","
[149,]"
"1"," 137.0745"
"1"," -35.67164"
"1","
[150,]"
"1"," 137.0939"
"1"," -35.66570"
"1","
[151,]"
"1"," 137.1439"
"1"," -35.64430"
"1","
[152,]"
"1"," 137.2800"
"1"," -35.61696"
"1","
[153,]"
"1"," 137.2930"
"1"," -35.60914"
"1","
[154,]"
"1"," 137.3050"
"1"," -35.59775"
"1","
[155,]"
"1"," 137.3182"
"1"," -35.58733"
"1","
[156,]"
"1"," 137.3351"
"1"," -35.58294"
"1","
[157,]"
"1"," 137.3522"
"1"," -35.58563"
"1","
[158,]"
"1"," 137.4359"
"1"," -35.61061"
"1","
[159,]"
"1"," 137.4450"
"1"," -35.61094"
"1","
[160,]"
"1"," 137.4538"
"1"," -35.60809"
"1","
[161,]"
"1"," 137.4723"
"1"," -35.59661"
"1","
[162,]"
"1"," 137.4898"
"1"," -35.59612"
"1","
[163,]"
"1"," 137.5161"
"1"," -35.59832"
"1","
[164,]"
"1"," 137.5331"
"1"," -35.59661"
"1","
[165,]"
"1"," 137.5689"
"1"," -35.58554"
"1","
[166,]"
"1"," 137.5868"
"1"," -35.58359"
"1","
[167,]"
"1"," 137.6021"
"1"," -35.59043"
"1","
[168,]"
"1"," 137.6229"
"1"," -35.58213"
"1","
"
"1","
"
"1","
"
"1","[[18]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 136.46789"
"1"," -35.15942"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001271288"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 136.4985"
"1"," -35.17205"
"1","
 [2,]"
"1"," 136.4922"
"1"," -35.17889"
"1","
 [3,]"
"1"," 136.4849"
"1"," -35.17205"
"1","
 [4,]"
"1"," 136.4642"
"1"," -35.17254"
"1","
 [5,]"
"1"," 136.4475"
"1"," -35.16937"
"1","
 [6,]"
"1"," 136.4400"
"1"," -35.16172"
"1","
 [7,]"
"1"," 136.4473"
"1"," -35.14813"
"1","
 [8,]"
"1"," 136.4629"
"1"," -35.13974"
"1","
 [9,]"
"1"," 136.4763"
"1"," -35.14471"
"1","
[10,]"
"1"," 136.4880"
"1"," -35.15740"
"1","
[11,]"
"1"," 136.4985"
"1"," -35.17205"
"1","
"
"1","
"
"1","
"
"1","[[19]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 136.15385"
"1"," -35.00975"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.004928125"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 136.2059"
"1"," -35.07138"
"1","
 [2,]"
"1"," 136.2013"
"1"," -35.07537"
"1","
 [3,]"
"1"," 136.1906"
"1"," -35.06959"
"1","
 [4,]"
"1"," 136.1621"
"1"," -35.06552"
"1","
 [5,]"
"1"," 136.1528"
"1"," -35.04852"
"1","
 [6,]"
"1"," 136.1506"
"1"," -35.02467"
"1","
 [7,]"
"1"," 136.1428"
"1"," -35.00066"
"1","
 [8,]"
"1"," 136.0993"
"1"," -34.96819"
"1","
 [9,]"
"1"," 136.0861"
"1"," -34.94817"
"1","
[10,]"
"1"," 136.1117"
"1"," -34.93922"
"1","
[11,]"
"1"," 136.1270"
"1"," -34.94842"
"1","
[12,]"
"1"," 136.1736"
"1"," -35.01133"
"1","
[13,]"
"1"," 136.1851"
"1"," -35.02117"
"1","
[14,]"
"1"," 136.1936"
"1"," -35.02581"
"1","
[15,]"
"1"," 136.1997"
"1"," -35.03281"
"1","
[16,]"
"1"," 136.2048"
"1"," -35.04909"
"1","
[17,]"
"1"," 136.2066"
"1"," -35.06121"
"1","
[18,]"
"1"," 136.2059"
